1.65,0.57,-2.18,0.21,0.45,-0.03,-0.03,-2.61,0.12,0.59
0.89,-0.81,-3.91,0.21,0.66,1.05,-0.82,-3.52,0.18,0.59
1.60,-1.66,-1.22,0.16,0.66,1.36,-1.89,-2.34,0.17,0.57
1.20,-1.19,-2.95,0.21,0.47,1.36,-1.30,-2.64,0.15,0.62
0.33,-0.32,-2.95,0.09,0.90,0.17,-0.34,-2.92,0.17,0.62
-1.06,-0.24,-3.77,0.08,0.39,-0.03,-0.03,-2.61,0.12,0.59
-0.94,-0.66,-2.69,0.21,0.53,-1.01,-0.52,-2.36,0.17,0.69
-1.20,-1.29,-3.90,0.07,0.65,-0.71,-1.31,-3.76,0.19,0.42
-0.91,0.68,-3.45,0.14,0.99,-0.91,0.64,-3.51,0.14,0.62
-0.02,-0.56,-2.54,0.19,0.56,-0.15,-0.49,-2.76,0.21,0.83
1.81,0.17,-1.59,0.19,0.99,1.39,0.18,-1.27,0.20,0.63
0.09,1.24,-1.94,0.22,0.66,0.28,1.12,-1.90,0.19,0.50
1.46,0.83,-2.56,0.12,0.32,-0.03,-0.03,-2.61,0.12,0.59
0.40,-1.92,-2.32,0.21,0.34,-0.03,-0.03,-2.61,0.12,0.59
-0.08,-0.96,-3.25,0.05,0.62,-0.03,-0.03,-2.61,0.12,0.59
-0.83,1.54,-3.09,0.15,0.77,-1.01,1.03,-3.37,0.18,0.68
-1.63,0.45,-2.01,0.08,0.89,-0.82,0.31,-1.58,0.21,0.79
1.62,1.16,-1.20,0.22,0.77,1.64,1.25,-1.49,0.19,0.67
-1.52,0.27,-2.06,0.22,0.55,-0.03,-0.03,-2.61,0.12,0.59
-0.48,-1.39,-4.08,0.23,0.69,-0.37,-0.90,-3.88,0.19,0.81
-0.92,0.86,-4.96,0.07,0.25,-0.03,-0.03,-2.61,0.12,0.59
-1.31,-1.11,-1.88,0.23,0.59,-0.84,-1.09,-2.08,0.22,0.71
1.07,0.73,-1.34,0.12,0.53,-0.03,-0.03,-2.61,0.12,0.59
-1.26,-0.66,-2.68,0.05,0.86,-0.03,-0.03,-2.61,0.12,0.59
-0.13,-1.83,-4.02,0.20,0.22,-0.09,-1.72,-4.07,0.17,0.45
1.67,-0.44,-4.82,0.14,0.81,0.75,-0.59,-4.53,0.14,0.53
-0.59,1.75,-1.21,0.08,0.72,-0.03,-0.03,-2.61,0.12,0.59
-0.11,-0.86,-3.10,0.20,0.61,-0.18,-1.01,-3.28,0.18,0.59
1.73,1.36,-1.95,0.07,0.24,-0.03,-0.03,-2.61,0.12,0.59
-1.51,-1.61,-4.59,0.23,0.79,-1.18,-0.77,-3.98,0.19,0.71
-1.80,0.12,-3.78,0.09,0.72,-1.52,0.38,-3.56,0.14,0.59
-0.10,0.44,-2.55,0.10,0.57,-0.03,-0.03,-2.61,0.12,0.59
-0.85,-1.67,-2.08,0.06,0.86,-0.03,-0.03,-2.61,0.12,0.59
-0.28,1.78,-3.43,0.24,0.41,-0.41,1.70,-3.54,0.19,0.51
-0.05,0.45,-4.22,0.12,0.91,-0.02,0.69,-3.90,0.13,0.57
-0.35,1.67,-3.10,0.20,0.69,-0.28,1.47,-3.01,0.20,0.65
-1.80,1.05,-1.69,0.09,0.90,-0.03,-0.03,-2.61,0.12,0.59
-1.50,-0.46,-4.94,0.20,0.98,-1.28,-0.26,-4.23,0.19,0.60
0.63,-1.21,-1.15,0.23,0.97,0.90,-0.92,-1.47,0.20,0.87
-1.72,0.46,-3.84,0.10,0.70,-0.78,0.61,-4.43,0.13,0.45
1.87,0.40,-4.63,0.20,0.97,0.94,0.21,-3.93,0.22,0.76
1.12,-1.89,-2.74,0.12,0.33,-0.03,-0.03,-2.61,0.12,0.59
-0.48,1.05,-2.23,0.14,0.38,-0.03,-0.03,-2.61,0.12,0.59
0.45,0.09,-2.13,0.18,0.86,-0.03,-0.03,-2.61,0.12,0.59
-1.88,1.30,-1.77,0.11,0.55,-0.03,-0.03,-2.61,0.12,0.59
-1.52,0.33,-1.69,0.23,0.26,-0.03,-0.03,-2.61,0.12,0.59
-1.44,-1.11,-4.92,0.16,0.85,-1.35,-0.76,-4.61,0.17,0.53
-0.31,0.60,-1.36,0.23,0.76,-0.47,0.44,-1.41,0.20,0.67
1.48,-1.94,-4.20,0.14,0.98,1.34,-1.62,-3.86,0.20,0.56
-1.39,1.28,-1.79,0.14,0.65,-0.03,-0.03,-2.61,0.12,0.59
-0.43,-0.66,-2.17,0.07,0.57,-0.03,-0.03,-2.61,0.12,0.59
-1.95,-0.01,-2.62,0.17,0.87,-0.03,-0.03,-2.61,0.12,0.59
0.91,1.45,-2.86,0.09,0.49,1.13,1.40,-2.93,0.16,0.64
0.84,-0.48,-3.63,0.09,0.61,1.07,-0.43,-4.17,0.15,0.56
0.82,-1.10,-1.74,0.22,0.51,-0.03,-0.03,-2.61,0.12,0.59
0.77,0.09,-1.47,0.13,0.66,0.84,0.25,-1.29,0.17,0.64
-0.31,0.24,-3.70,0.11,0.31,-0.29,0.42,-4.37,0.12,0.48
0.36,0.92,-3.54,0.11,0.39,0.43,0.99,-4.25,0.13,0.52
0.58,-1.77,-1.80,0.14,0.52,-0.03,-0.03,-2.61,0.12,0.59
1.25,-1.99,-2.58,0.18,0.93,-0.03,-0.03,-2.61,0.12,0.59
1.95,-0.22,-1.71,0.17,0.84,-0.03,-0.03,-2.61,0.12,0.59
-1.23,1.60,-2.63,0.18,0.47,-0.03,-0.03,-2.61,0.12,0.59
-0.06,-1.32,-1.39,0.06,0.76,-0.03,-0.03,-2.61,0.12,0.59
-0.48,1.10,-1.85,0.24,0.62,-0.44,0.77,-2.04,0.19,0.75
0.07,0.42,-1.33,0.06,0.32,-0.03,-0.03,-2.61,0.12,0.59
1.15,-1.78,-3.80,0.07,0.53,0.60,-1.66,-3.54,0.15,0.50
-0.17,-1.22,-3.27,0.12,0.65,0.01,-1.31,-3.65,0.15,0.49
